SaleID,TotalCost,SaleDay,SaleMonth,SaleYear,DealerID,CustomerID
690965,87700,28,3,2019,556591,789491
535526,43250,11,11,2019,913691,635236
947395,63700,23,1,2019,610722,646888
39538,113150,18,4,2019,242620,20607
800218,48000,14,7,2019,864861,180037
994666,127900,23,8,2019,607933,722804
40928,43250,4,7,2019,314628,191516
73008,42625,6,2,2019,624170,909392
953280,43250,5,8,2019,406833,285797
344262,44000,2,3,2019,121671,874375
35087,49250,13,1,2019,162947,862055
110258,58700,16,3,2019,130692,214186
404650,167100,13,9,2019,367612,222336
987921,70875,0,9,2019,275485,676818
787120,147350,22,5,2019,568975,895399
403943,132400,6,9,2019,354564,770179
420377,49450,6,7,2019,521213,81247
658098,63700,26,11,2019,473923,131853
575277,72675,4,7,2019,588695,38437
881622,50775,0,11,2019,71179,154097
105426,168900,8,12,2019,456468,871719
131084,75000,20,9,2019,821755,73357
409664,99050,20,11,2019,172968,424731
927501,78950,23,4,2019,857885,886530
223006,155800,26,9,2019,144240,17913
34543,133550,12,4,2019,515151,101714
51721,46000,26,11,2019,100067,480064
897723,118350,24,11,2019,587590,948815
124182,45125,4,12,2019,246224,833070
589069,46000,0,12,2019,992900,144519
161402,70550,28,1,2019,366668,990427
63351,63125,12,1,2019,116804,956265
718046,68525,24,3,2019,254318,807950
910489,100850,4,6,2019,828954,812323
198272,99050,4,0,2019,272325,382897
457945,81300,24,6,2019,220247,542404
749539,171600,11,3,2019,844892,630685
201793,53175,0,6,2019,398704,777441
617803,123300,17,9,2019,393325,299337
747029,67700,0,3,2019,213833,233016
533726,59450,28,9,2019,387247,743048
585754,127900,5,10,2019,466538,701988
853225,53450,15,2,2019,592603,610699
466892,92300,6,6,2019,805646,360219
463124,43725,22,5,2019,474647,379812
877012,39950,3,0,2019,599925,771464
605798,44000,21,1,2019,957005,702011
713693,104300,6,1,2019,294360,957357
855993,68250,20,10,2019,907600,213172
504576,90650,4,0,2019,467478,785783
243147,88550,22,8,2019,604378,815352
733184,72500,26,3,2019,478557,554952
397767,171600,20,9,2019,85024,691283
605886,67700,7,2,2019,738789,8290
723927,53450,28,2,2019,742645,866927
86314,58700,24,0,2019,143431,929404
55315,83800,12,12,2019,225740,43209
849302,66450,13,11,2019,402461,547746
585867,79450,26,7,2019,45015,917996
61833,114900,8,0,2019,502955,549108
763029,41400,9,2,2019,433047,382209
731173,70550,8,7,2019,506335,432118
199677,89000,2,3,2019,831823,981067
627142,81650,15,6,2019,973899,197839
943539,81650,19,2,2019,143912,724967
562574,53450,20,11,2019,428574,178945
237224,48000,3,12,2019,456161,138124
111763,67700,3,12,2019,278686,26305
297292,45250,0,7,2019,501597,632392
753702,123600,18,9,2019,772904,215142
515669,43250,15,9,2019,760907,159240
104528,58700,13,11,2019,997216,304305
506811,115000,18,6,2019,372035,922210
960670,63700,16,11,2019,699360,686753
692677,61400,17,0,2019,998632,757463
16861,76900,27,7,2019,759256,462971
388573,43250,5,6,2019,996599,710513
243973,76900,14,6,2019,336501,674343
965033,46000,11,7,2019,985080,571255
932754,58250,3,12,2019,559647,238098
37494,40625,5,10,2019,763141,565366
641394,49800,3,1,2019,911211,556197
238849,155800,6,4,2019,19752,63027
868354,140850,24,1,2019,336235,180709
612896,48350,17,7,2019,766692,715452
264400,77300,18,12,2019,109946,883305
724542,58250,4,11,2019,755927,381777
93893,37950,9,5,2019,65317,571357
28946,81300,2,10,2019,602143,578973
713291,76900,19,3,2019,80656,45044
962438,68250,8,7,2019,311397,696568
214408,90650,26,7,2019,552695,466099
598379,60650,2,11,2019,31480,68904
438472,49250,23,7,2019,90906,841927
312992,44000,1,12,2019,655503,929970
706794,125650,0,3,2019,542652,541739
559100,118350,0,2,2019,545931,430587
278646,115000,22,7,2019,769753,778256
980653,92300,4,4,2019,879158,984845
373735,78950,10,2,2019,36154,768337
